00000000  7F45              jg 0x47
00000D88  054E0E            add ax,0xe4e
00000D8B  20690E            and [bx+di+0xe],ch
00000D8E  2444              and al,0x44
00000D90  0E                push cs
00000D91  28440E            sub [si+0xe],al
00000D94  2C41              sub al,0x41
00000D96  0E                push cs
00000D97  304D0E            xor [di+0xe],cl
00000D9A  20470E            and [bx+0xe],al
00000D9D  1441              adc al,0x41
00000D9F  C3                ret
00000DA0  0E                push cs
00000DA1  1041C6            adc [bx+di-0x3a],al
00000DA4  0E                push cs
00000DA5  0C41              or al,0x41
00000DA7  C7                db 0xc7
00000DA8  0E                push cs
00000DA9  0841C5            or [bx+di-0x3b],al
00000DAC  0E                push cs
00000DAD  0400              add al,0x0
00000DAF  0010              add [bx+si],dl
00000DB1  0000              add [bx+si],al
00000DB3  0000              add [bx+si],al
00000DB5  0200              add al,[bx+si]
00000DB7  00D8              add al,bl
00000DB9  FC                cld
00000DBA  FF                db 0xff
00000DBB  FF02              inc word [bp+si]
00000DBD  0000              add [bx+si],al
00000DBF  0000              add [bx+si],al
00000DC1  0000              add [bx+si],al
00000DC3  0000              add [bx+si],al
00000DC5  0000              add [bx+si],al
00000DC7  0030              add [bx+si],dh
00000DC9  8704              xchg ax,[si]
00000DCB  082A              or [bp+si],ch
00000DCD  8904              mov [si],ax
00000DCF  0810              or [bx+si],dl
00000DD1  8704              xchg ax,[si]
00000DD3  0800              or [bx+si],al
00000DD5  0000              add [bx+si],al
00000DD7  0001              add [bx+di],al
00000DD9  0000              add [bx+si],al
00000DDB  0001              add [bx+di],al
00000DDD  0000              add [bx+si],al
00000DDF  0001              add [bx+di],al
00000DE1  0000              add [bx+si],al
00000DE3  00F6              add dh,dh
00000DE5  0000              add [bx+si],al
00000DE7  0001              add [bx+di],al
00000DE9  0000              add [bx+si],al
00000DEB  0000              add [bx+si],al
00000DED  0100              add [bx+si],ax
00000DEF  0001              add [bx+di],al
00000DF1  0000              add [bx+si],al
00000DF3  000E0100          add [0x1],cl
00000DF7  000C              add [si],cl
00000DF9  0000              add [bx+si],al
00000DFB  007485            add [si-0x7b],dh
00000DFE  0408              add al,0x8
00000E00  0D0000            or ax,0x0
00000E03  00948A04          add [si+0x48a],dl
00000E07  0819              or [bx+di],bl
00000E09  0000              add [bx+si],al
00000E0B  00C8              add al,cl
00000E0D  9D                popfw
00000E0E  0408              add al,0x8
00000E10  1B00              sbb ax,[bx+si]
00000E12  0000              add [bx+si],al
00000E14  0800              or [bx+si],al
00000E16  0000              add [bx+si],al
00000E18  1A00              sbb al,[bx+si]
00000E1A  0000              add [bx+si],al
00000E1C  D09D0408          rcr byte [di+0x804],1
00000E20  1C00              sbb al,0x0
00000E22  0000              add [bx+si],al
00000E24  0400              add al,0x0
00000E26  0000              add [bx+si],al
00000E28  F5                cmc
00000E29  FE                db 0xfe
00000E2A  FF6F8C            jmp word far [bx-0x74]
00000E2D  81040805          add word [si],0x508
00000E31  0000              add [bx+si],al
00000E33  00DC              add ah,bl
00000E35  82                db 0x82
00000E36  0408              add al,0x8
00000E38  06                push es
00000E39  0000              add [bx+si],al
00000E3B  00BC8104          add [si+0x481],bh
00000E3F  080A              or [bp+si],cl
00000E41  0000              add [bx+si],al
00000E43  009A0100          add [bp+si+0x1],bl
00000E47  000B              add [bp+di],cl
00000E49  0000              add [bx+si],al
00000E4B  0010              add [bx+si],dl
00000E4D  0000              add [bx+si],al
00000E4F  0015              add [di],dl
00000E51  0000              add [bx+si],al
00000E53  0000              add [bx+si],al
00000E55  0000              add [bx+si],al
00000E57  0003              add [bp+di],al
00000E59  0000              add [bx+si],al
00000E5B  00DC              add ah,bl
00000E5D  9E                sahf
00000E5E  0408              add al,0x8
00000E60  0200              add al,[bx+si]
00000E62  0000              add [bx+si],al
00000E64  50                push ax
00000E65  0000              add [bx+si],al
00000E67  0014              add [si],dl
00000E69  0000              add [bx+si],al
00000E6B  0011              add [bx+di],dl
00000E6D  0000              add [bx+si],al
00000E6F  0017              add [bx],dl
00000E71  0000              add [bx+si],al
00000E73  0024              add [si],ah
00000E75  8504              test [si],ax
00000E77  0811              or [bx+di],dl
00000E79  0000              add [bx+si],al
00000E7B  000C              add [si],cl
00000E7D  8504              test [si],ax
00000E7F  0812              or [bp+si],dl
00000E81  0000              add [bx+si],al
00000E83  0018              add [bx+si],bl
00000E85  0000              add [bx+si],al
00000E87  0013              add [bp+di],dl
00000E89  0000              add [bx+si],al
00000E8B  0008              add [bx+si],cl
00000E8D  0000              add [bx+si],al
00000E8F  00FE              add dh,bh
00000E91  FF                db 0xff
00000E92  FF6F9C            jmp word far [bx-0x64]
00000E95  8404              test [si],al
00000E97  08FF              or bh,bh
00000E99  FF                db 0xff
00000E9A  FF6F02            jmp word far [bx+0x2]
00000E9D  0000              add [bx+si],al
00000E9F  00F0              add al,dh
00000EA1  FF                db 0xff
00000EA2  FF6F76            jmp word far [bx+0x76]
00000EA5  8404              test [si],al
00000EA7  0800              or [bx+si],al
00000EA9  0000              add [bx+si],al
00000EAB  0000              add [bx+si],al
00000EAD  0000              add [bx+si],al
00000EAF  0000              add [bx+si],al
00000EB1  0000              add [bx+si],al
00000EB3  0000              add [bx+si],al
00000EB5  0000              add [bx+si],al
00000EB7  0000              add [bx+si],al
00000EB9  0000              add [bx+si],al
00000EBB  0000              add [bx+si],al
00000EBD  0000              add [bx+si],al
00000EBF  0000              add [bx+si],al
00000EC1  0000              add [bx+si],al
00000EC3  0000              add [bx+si],al
00000EC5  0000              add [bx+si],al
00000EC7  0000              add [bx+si],al
00000EC9  0000              add [bx+si],al
00000ECB  0000              add [bx+si],al
00000ECD  0000              add [bx+si],al
00000ECF  0000              add [bx+si],al
00000ED1  0000              add [bx+si],al
00000ED3  0000              add [bx+si],al
00000ED5  0000              add [bx+si],al
00000ED7  0000              add [bx+si],al
00000ED9  0000              add [bx+si],al
00000EDB  00D8              add al,bl
00000EDD  9D                popfw
00000EDE  0408              add al,0x8
00000EE0  0000              add [bx+si],al
00000EE2  0000              add [bx+si],al
00000EE4  0000              add [bx+si],al
00000EE6  0000              add [bx+si],al
00000EE8  B685              mov dh,0x85
00000EEA  0408              add al,0x8
00000EEC  C6850408D6        mov byte [di+0x804],0xd6
00000EF1  8504              test [si],ax
00000EF3  08E6              or dh,ah
00000EF5  8504              test [si],ax
00000EF7  08F6              or dh,dh
00000EF9  8504              test [si],ax
00000EFB  08068604          or [0x486],al
00000EFF  08168604          or [0x486],dl
00000F03  08268604          or [0x486],ah
00000F07  08368604          or [0x486],dh
00000F0B  084686            or [bp-0x7a],al
00000F0E  0408              add al,0x8
00000F10  0000              add [bx+si],al
00000F12  0000              add [bx+si],al
00000F14  0000              add [bx+si],al
00000F16  0000              add [bx+si],al
00000F18  47                inc di
00000F19  43                inc bx
00000F1A  43                inc bx
00000F1B  3A20              cmp ah,[bx+si]
00000F1D  28474E            sub [bx+0x4e],al
00000F20  55                push bp
00000F21  2920              sub [bx+si],sp
00000F23  362E312E3120      xor [cs:0x2031],bp
00000F29  3230              xor dh,[bx+si]
00000F2B  31363035          xor [0x3530],si
00000F2F  3031              xor [bx+di],dh
00000F31  0000              add [bx+si],al
00000F33  0000              add [bx+si],al
00000F35  0000              add [bx+si],al
00000F37  0000              add [bx+si],al
00000F39  0000              add [bx+si],al
00000F3B  0000              add [bx+si],al
00000F3D  0000              add [bx+si],al
00000F3F  0000              add [bx+si],al
00000F41  0000              add [bx+si],al
00000F43  0000              add [bx+si],al
00000F45  0000              add [bx+si],al
00000F47  0034              add [si],dh
00000F49  81040800          add word [si],0x8
00000F4D  0000              add [bx+si],al
00000F4F  0003              add [bp+di],al
00000F51  0001              add [bx+di],al
00000F53  0000              add [bx+si],al
00000F55  0000              add [bx+si],al
00000F57  004881            add [bx+si-0x7f],cl
00000F5A  0408              add al,0x8
00000F5C  0000              add [bx+si],al
00000F5E  0000              add [bx+si],al
00000F60  0300              add ax,[bx+si]
00000F62  0200              add al,[bx+si]
00000F64  0000              add [bx+si],al
00000F66  0000              add [bx+si],al
00000F68  688104            push word 0x481
00000F6B  0800              or [bx+si],al
00000F6D  0000              add [bx+si],al
00000F6F  0003              add [bp+di],al
00000F71  0003              add [bp+di],al
00000F73  0000              add [bx+si],al
00000F75  0000              add [bx+si],al
00000F77  008C8104          add [si+0x481],cl
00000F7B  0800              or [bx+si],al
00000F7D  0000              add [bx+si],al
00000F7F  0003              add [bp+di],al
00000F81  0004              add [si],al
00000F83  0000              add [bx+si],al
00000F85  0000              add [bx+si],al
00000F87  00BC8104          add [si+0x481],bh
00000F8B  0800              or [bx+si],al
00000F8D  0000              add [bx+si],al
00000F8F  0003              add [bp+di],al
00000F91  0005              add [di],al
00000F93  0000              add [bx+si],al
00000F95  0000              add [bx+si],al
00000F97  00DC              add ah,bl
00000F99  82                db 0x82
00000F9A  0408              add al,0x8
00000F9C  0000              add [bx+si],al
00000F9E  0000              add [bx+si],al
00000FA0  0300              add ax,[bx+si]
00000FA2  06                push es
00000FA3  0000              add [bx+si],al
00000FA5  0000              add [bx+si],al
00000FA7  007684            add [bp-0x7c],dh
00000FAA  0408              add al,0x8
00000FAC  0000              add [bx+si],al
00000FAE  0000              add [bx+si],al
00000FB0  0300              add ax,[bx+si]
00000FB2  07                pop es
00000FB3  0000              add [bx+si],al
00000FB5  0000              add [bx+si],al
00000FB7  009C8404          add [si+0x484],bl
00000FBB  0800              or [bx+si],al
00000FBD  0000              add [bx+si],al
00000FBF  0003              add [bp+di],al
00000FC1  0008              add [bx+si],cl
00000FC3  0000              add [bx+si],al
00000FC5  0000              add [bx+si],al
00000FC7  000C              add [si],cl
00000FC9  8504              test [si],ax
00000FCB  0800              or [bx+si],al
00000FCD  0000              add [bx+si],al
00000FCF  0003              add [bp+di],al
00000FD1  0009              add [bx+di],cl
00000FD3  0000              add [bx+si],al
00000FD5  0000              add [bx+si],al
00000FD7  0024              add [si],ah
00000FD9  8504              test [si],ax
00000FDB  0800              or [bx+si],al
00000FDD  0000              add [bx+si],al
00000FDF  0003              add [bp+di],al
00000FE1  000A              add [bp+si],cl
00000FE3  0000              add [bx+si],al
00000FE5  0000              add [bx+si],al
00000FE7  007485            add [si-0x7b],dh
00000FEA  0408              add al,0x8
00000FEC  0000              add [bx+si],al
00000FEE  0000              add [bx+si],al
00000FF0  0300              add ax,[bx+si]
00000FF2  0B00              or ax,[bx+si]
00000FF4  0000              add [bx+si],al
00000FF6  0000              add [bx+si],al
00000FF8  A08504            mov al,[0x485]
00000FFB  0800              or [bx+si],al
00000FFD  0000              add [bx+si],al
00000FFF  0003              add [bp+di],al
00001001  000C              add [si],cl
00001003  0000              add [bx+si],al
00001005  0000              add [bx+si],al
00001007  005086            add [bx+si-0x7a],dl
0000100A  0408              add al,0x8
0000100C  0000              add [bx+si],al
0000100E  0000              add [bx+si],al
00001010  0300              add ax,[bx+si]
00001012  0D0000            or ax,0x0
00001015  0000              add [bx+si],al
00001017  006086            add [bx+si-0x7a],ah
0000101A  0408              add al,0x8
0000101C  0000              add [bx+si],al
0000101E  0000              add [bx+si],al
00001020  0300              add ax,[bx+si]
00001022  0E                push cs
00001023  0000              add [bx+si],al
00001025  0000              add [bx+si],al
00001027  00948A04          add [si+0x48a],dl
0000102B  0800              or [bx+si],al
0000102D  0000              add [bx+si],al
0000102F  0003              add [bp+di],al
00001031  000F              add [bx],cl
00001033  0000              add [bx+si],al
00001035  0000              add [bx+si],al
00001037  00A88A04          add [bx+si+0x48a],ch
0000103B  0800              or [bx+si],al
0000103D  0000              add [bx+si],al
0000103F  0003              add [bp+di],al
00001041  0010              add [bx+si],dl
00001043  0000              add [bx+si],al
00001045  0000              add [bx+si],al
00001047  0038              add [bx+si],bh
00001049  8B04              mov ax,[si]
0000104B  0800              or [bx+si],al
0000104D  0000              add [bx+si],al
0000104F  0003              add [bp+di],al
00001051  0011              add [bx+di],dl
00001053  0000              add [bx+si],al
00001055  0000              add [bx+si],al
00001057  00B48B04          add [si+0x48b],dh
0000105B  0800              or [bx+si],al
0000105D  0000              add [bx+si],al
0000105F  0003              add [bp+di],al
00001061  0012              add [bp+si],dl
00001063  0000              add [bx+si],al
00001065  0000              add [bx+si],al
00001067  00C8              add al,cl
00001069  9D                popfw
0000106A  0408              add al,0x8
0000106C  0000              add [bx+si],al
0000106E  0000              add [bx+si],al
00001070  0300              add ax,[bx+si]
00001072  1300              adc ax,[bx+si]
00001074  0000              add [bx+si],al
00001076  0000              add [bx+si],al
00001078  D09D0408          rcr byte [di+0x804],1
0000107C  0000              add [bx+si],al
0000107E  0000              add [bx+si],al
00001080  0300              add ax,[bx+si]
00001082  1400              adc al,0x0
00001084  0000              add [bx+si],al
00001086  0000              add [bx+si],al
00001088  D49D              aam 0x9d
0000108A  0408              add al,0x8
0000108C  0000              add [bx+si],al
0000108E  0000              add [bx+si],al
00001090  0300              add ax,[bx+si]
00001092  150000            adc ax,0x0
00001095  0000              add [bx+si],al
00001097  00D8              add al,bl
00001099  9D                popfw
0000109A  0408              add al,0x8
0000109C  0000              add [bx+si],al
0000109E  0000              add [bx+si],al
000010A0  0300              add ax,[bx+si]
000010A2  16                push ss
000010A3  0000              add [bx+si],al
000010A5  0000              add [bx+si],al
000010A7  00D8              add al,bl
000010A9  9E                sahf
000010AA  0408              add al,0x8
000010AC  0000              add [bx+si],al
000010AE  0000              add [bx+si],al
000010B0  0300              add ax,[bx+si]
000010B2  17                pop ss
000010B3  0000              add [bx+si],al
000010B5  0000              add [bx+si],al
000010B7  00DC              add ah,bl
000010B9  9E                sahf
000010BA  0408              add al,0x8
000010BC  0000              add [bx+si],al
000010BE  0000              add [bx+si],al
000010C0  0300              add ax,[bx+si]
000010C2  1800              sbb [bx+si],al
000010C4  0000              add [bx+si],al
000010C6  0000              add [bx+si],al
000010C8  109F0408          adc [bx+0x804],bl
000010CC  0000              add [bx+si],al
000010CE  0000              add [bx+si],al
000010D0  0300              add ax,[bx+si]
000010D2  1900              sbb [bx+si],ax
000010D4  0000              add [bx+si],al
000010D6  0000              add [bx+si],al
000010D8  189F0408          sbb [bx+0x804],bl
000010DC  0000              add [bx+si],al
000010DE  0000              add [bx+si],al
000010E0  0300              add ax,[bx+si]
000010E2  1A00              sbb al,[bx+si]
000010E4  0000              add [bx+si],al
000010E6  0000              add [bx+si],al
000010E8  0000              add [bx+si],al
000010EA  0000              add [bx+si],al
000010EC  0000              add [bx+si],al
000010EE  0000              add [bx+si],al
000010F0  0300              add ax,[bx+si]
000010F2  1B00              sbb ax,[bx+si]
000010F4  0100              add [bx+si],ax
000010F6  0000              add [bx+si],al
000010F8  0000              add [bx+si],al
000010FA  0000              add [bx+si],al
000010FC  0000              add [bx+si],al
000010FE  0000              add [bx+si],al
00001100  0400              add al,0x0
00001102  F1                int1
00001103  FF08              dec word [bx+si]
00001105  0000              add [bx+si],al
00001107  0000              add [bx+si],al
00001109  0000              add [bx+si],al
0000110B  0000              add [bx+si],al
0000110D  0000              add [bx+si],al
0000110F  0004              add [si],al
00001111  00F1              add cl,dh
00001113  FF13              call word [bp+di]
00001115  0000              add [bx+si],al
00001117  00D4              add ah,dl
00001119  9D                popfw
0000111A  0408              add al,0x8
0000111C  0000              add [bx+si],al
0000111E  0000              add [bx+si],al
00001120  0100              add [bx+si],ax
00001122  150020            adc ax,0x2000
00001125  0000              add [bx+si],al
00001127  00A08604          add [bx+si+0x486],ah
0000112B  0800              or [bx+si],al
0000112D  0000              add [bx+si],al
0000112F  0002              add [bp+si],al
00001131  000E0022          add [0x2200],cl
00001135  0000              add [bx+si],al
00001137  00D0              add al,dl
00001139  8604              xchg al,[si]
0000113B  0800              or [bx+si],al
0000113D  0000              add [bx+si],al
0000113F  0002              add [bp+si],al
00001141  000E0035          add [0x3500],cl
00001145  0000              add [bx+si],al
00001147  0010              add [bx+si],dl
00001149  8704              xchg ax,[si]
0000114B  0800              or [bx+si],al
0000114D  0000              add [bx+si],al
0000114F  0002              add [bp+si],al
00001151  000E004B          add [0x4b00],cl
00001155  0000              add [bx+si],al
00001157  00709F            add [bx+si-0x61],dh
0000115A  0408              add al,0x8
0000115C  0100              add [bx+si],ax
0000115E  0000              add [bx+si],al
00001160  0100              add [bx+si],ax
00001162  1A00              sbb al,[bx+si]
00001164  5A                pop dx
00001165  0000              add [bx+si],al
00001167  00D0              add al,dl
00001169  9D                popfw
0000116A  0408              add al,0x8
0000116C  0000              add [bx+si],al
0000116E  0000              add [bx+si],al
00001170  0100              add [bx+si],ax
00001172  1400              adc al,0x0
00001174  81000000          add word [bx+si],0x0
00001178  30870408          xor [bx+0x804],al
0000117C  0000              add [bx+si],al
0000117E  0000              add [bx+si],al
00001180  0200              add al,[bx+si]
00001182  0E                push cs
00001183  008D0000          add [di+0x0],cl
00001187  00C8              add al,cl
00001189  9D                popfw
0000118A  0408              add al,0x8
0000118C  0000              add [bx+si],al
0000118E  0000              add [bx+si],al
00001190  0100              add [bx+si],ax
00001192  1300              adc ax,[bx+si]
00001194  AC                lodsb
00001195  0000              add [bx+si],al
00001197  0000              add [bx+si],al
00001199  0000              add [bx+si],al
0000119B  0000              add [bx+si],al
0000119D  0000              add [bx+si],al
0000119F  0004              add [si],al
000011A1  00F1              add cl,dh
000011A3  FF                db 0xff
000011A4  B80000            mov ax,0x0
000011A7  00B08A04          add [bx+si+0x48a],dh
000011AB  0801              or [bx+di],al
000011AD  0000              add [bx+si],al
000011AF  0001              add [bx+di],al
000011B1  0010              add [bx+si],dl
000011B3  00D3              add bl,dl
000011B5  0000              add [bx+si],al
000011B7  00719F            add [bx+di-0x61],dh
000011BA  0408              add al,0x8
000011BC  0100              add [bx+si],ax
000011BE  0000              add [bx+si],al
000011C0  0100              add [bx+si],ax
000011C2  1A00              sbb al,[bx+si]
000011C4  E200              loop 0x11c6
000011C6  0000              add [bx+si],al
000011C8  E88804            call word 0x1653
000011CB  084200            or [bp+si+0x0],al
000011CE  0000              add [bx+si],al
000011D0  0200              add al,[bx+si]
000011D2  0E                push cs
000011D3  0012              add [bp+si],dl
000011D5  0100              add [bx+si],ax
000011D7  002A              add [bp+si],ch
000011D9  8904              mov [si],ax
000011DB  081A              or [bp+si],bl
000011DD  0000              add [bx+si],al
000011DF  0002              add [bp+si],al
000011E1  000E0008          add [0x800],cl
000011E5  0000              add [bx+si],al
000011E7  0000              add [bx+si],al
000011E9  0000              add [bx+si],al
000011EB  0000              add [bx+si],al
000011ED  0000              add [bx+si],al
000011EF  0004              add [si],al
000011F1  00F1              add cl,dh
000011F3  FF37              push word [bx]
000011F5  0100              add [bx+si],ax
000011F7  00C4              add ah,al
000011F9  8D04              lea ax,[si]
000011FB  0800              or [bx+si],al
000011FD  0000              add [bx+si],al
000011FF  0001              add [bx+di],al
00001201  0012              add [bp+si],dl
00001203  004501            add [di+0x1],al
00001206  0000              add [bx+si],al
00001208  D49D              aam 0x9d
0000120A  0408              add al,0x8
0000120C  0000              add [bx+si],al
0000120E  0000              add [bx+si],al
00001210  0100              add [bx+si],ax
00001212  150000            adc ax,0x0
00001215  0000              add [bx+si],al
00001217  0000              add [bx+si],al
00001219  0000              add [bx+si],al
0000121B  0000              add [bx+si],al
0000121D  0000              add [bx+si],al
0000121F  0004              add [si],al
00001221  00F1              add cl,dh
00001223  FF5101            call word [bx+di+0x1]
00001226  0000              add [bx+si],al
00001228  388B0408          cmp [bp+di+0x804],cl
0000122C  0000              add [bx+si],al
0000122E  0000              add [bx+si],al
00001230  0000              add [bx+si],al
00001232  1100              adc [bx+si],ax
00001234  640100            add [fs:bx+si],ax
00001237  00DC              add ah,bl
00001239  9E                sahf
0000123A  0408              add al,0x8
0000123C  0000              add [bx+si],al
0000123E  0000              add [bx+si],al
00001240  0100              add [bx+si],ax
00001242  1800              sbb [bx+si],al
00001244  7A01              jpe 0x1247
00001246  0000              add [bx+si],al
00001248  D09D0408          rcr byte [di+0x804],1
0000124C  0000              add [bx+si],al
0000124E  0000              add [bx+si],al
00001250  0000              add [bx+si],al
00001252  1300              adc ax,[bx+si]
00001254  8B01              mov ax,[bx+di]
00001256  0000              add [bx+si],al
00001258  C89D0408          enter 0x49d,0x8
0000125C  0000              add [bx+si],al
0000125E  0000              add [bx+si],al
00001260  0000              add [bx+si],al
00001262  1300              adc ax,[bx+si]
00001264  9E                sahf
00001265  0100              add [bx+si],ax
00001267  00D8              add al,bl
00001269  9D                popfw
0000126A  0408              add al,0x8
0000126C  0000              add [bx+si],al
0000126E  0000              add [bx+si],al
00001270  0100              add [bx+si],ax
00001272  16                push ss
00001273  005C03            add [si+0x3],bl
00001276  0000              add [bx+si],al
00001278  109F0408          adc [bx+0x804],bl
0000127C  0000              add [bx+si],al
0000127E  0000              add [bx+si],al
00001280  2000              and [bx+si],al
00001282  1900              sbb [bx+si],ax
00001284  A7                cmpsw
00001285  0100              add [bx+si],ax
00001287  0018              add [bx+si],bl
00001289  8B04              mov ax,[si]
0000128B  080A              or [bp+si],cl
0000128D  0000              add [bx+si],al
0000128F  0021              add [bx+di],ah
00001291  0010              add [bx+si],dl
00001293  00B50100          add [di+0x1],dh
00001297  0000              add [bx+si],al
00001299  0000              add [bx+si],al
0000129B  0000              add [bx+si],al
0000129D  0000              add [bx+si],al
0000129F  0012              add [bp+si],dl
000012A1  0000              add [bx+si],al
000012A3  00CF              add bh,cl
000012A5  0100              add [bx+si],ax
000012A7  00DE              add dh,bl
000012A9  8904              mov [si],ax
000012AB  0822              or [bp+si],ah
000012AD  0000              add [bx+si],al
000012AF  0022              add [bp+si],ah
000012B1  000E00E0          add [0xe000],cl
000012B5  0100              add [bx+si],ax
000012B7  002C              add [si],ch
000012B9  8B04              mov ax,[si]
000012BB  080B              or [bp+di],cl
000012BD  0000              add [bx+si],al
000012BF  0021              add [bx+di],ah
000012C1  0010              add [bx+si],dl
000012C3  00EF              add bh,ch
000012C5  0100              add [bx+si],ax
000012C7  00908A04          add [bx+si+0x48a],dl
000012CB  0802              or [bp+si],al
000012CD  0000              add [bx+si],al
000012CF  0012              add [bp+si],dl
000012D1  000E00FF          add [0xff00],cl
000012D5  0100              add [bx+si],ax
000012D7  0000              add [bx+si],al
000012D9  8A04              mov al,[si]
000012DB  0822              or [bp+si],ah
000012DD  0000              add [bx+si],al
000012DF  0022              add [bp+si],ah
000012E1  000E0060          add [0x6000],cl
000012E5  0300              add ax,[bx+si]
000012E7  006086            add [bx+si-0x7a],ah
000012EA  0408              add al,0x8
000012EC  0000              add [bx+si],al
000012EE  0000              add [bx+si],al
000012F0  1200              adc al,[bx+si]
000012F2  0E                push cs
000012F3  0010              add [bx+si],dl
000012F5  0200              add al,[bx+si]
000012F7  00A68904          add [bp+0x489],ah
000012FB  0828              or [bx+si],ch
000012FD  0000              add [bx+si],al
000012FF  0022              add [bp+si],ah
00001301  000E002C          add [0x2c00],cl
00001305  0200              add al,[bx+si]
00001307  0000              add [bx+si],al
00001309  0000              add [bx+si],al
0000130B  0000              add [bx+si],al
0000130D  0000              add [bx+si],al
0000130F  0020              add [bx+si],ah
00001311  0000              add [bx+si],al
00001313  003B              add [bp+di],bh
00001315  0200              add al,[bx+si]
00001317  0000              add [bx+si],al
00001319  0000              add [bx+si],al
0000131B  0000              add [bx+si],al
0000131D  0000              add [bx+si],al
0000131F  0020              add [bx+si],ah
00001321  0000              add [bx+si],al
00001323  004F02            add [bx+0x2],cl
00001326  0000              add [bx+si],al
00001328  A88A              test al,0x8a
0000132A  0408              add al,0x8
0000132C  0400              add al,0x0
0000132E  0000              add [bx+si],al
00001330  1100              adc [bx+si],ax
00001332  1000              adc [bx+si],al
00001334  F9                stc
00001335  0100              add [bx+si],ax
00001337  00948A04          add [si+0x48a],dl
0000133B  0800              or [bx+si],al
0000133D  0000              add [bx+si],al
0000133F  0012              add [bp+si],dl
00001341  000F              add [bx],cl
00001343  005602            add [bp+0x2],dl
00001346  0000              add [bx+si],al
00001348  0000              add [bx+si],al
0000134A  0000              add [bx+si],al
0000134C  0000              add [bx+si],al
0000134E  0000              add [bx+si],al
00001350  1200              adc al,[bx+si]
00001352  0000              add [bx+si],al
00001354  7B02              jpo 0x1358
00001356  0000              add [bx+si],al
00001358  CE                into
00001359  8904              mov [si],ax
0000135B  0810              or [bx+si],dl
0000135D  0000              add [bx+si],al
0000135F  0022              add [bp+si],ah
00001361  000E008D          add [0x8d00],cl
00001365  0200              add al,[bx+si]
00001367  00D0              add al,dl
00001369  8A04              mov al,[si]
0000136B  080C              or [si],cl
0000136D  0000              add [bx+si],al
0000136F  0021              add [bx+di],ah
00001371  0010              add [bx+si],dl
00001373  009B0200          add [bp+di+0x2],bl
00001377  0000              add [bx+si],al
00001379  0000              add [bx+si],al
0000137B  0000              add [bx+si],al
0000137D  0000              add [bx+si],al
0000137F  0012              add [bp+si],dl
00001381  0000              add [bx+si],al
00001383  00B80200          add [bx+si+0x2],bh
00001387  004489            add [si-0x77],al
0000138A  0408              add al,0x8
0000138C  1E                push ds
0000138D  0000              add [bx+si],al
0000138F  0022              add [bp+si],ah
00001391  000E00D4          add [0xd400],cl
00001395  0200              add al,[bx+si]
00001397  007E89            add [bp-0x77],bh
0000139A  0408              add al,0x8
0000139C  2800              sub [bx+si],al
0000139E  0000              add [bx+si],al
000013A0  2200              and al,[bx+si]
000013A2  0E                push cs
000013A3  00F0              add al,dh
000013A5  0200              add al,[bx+si]
000013A7  00E0              add al,ah
000013A9  8504              test [si],ax
000013AB  0800              or [bx+si],al
000013AD  0000              add [bx+si],al
000013AF  0012              add [bp+si],dl
000013B1  0000              add [bx+si],al
000013B3  0015              add [di],dl
000013B5  0300              add ax,[bx+si]
000013B7  0000              add [bx+si],al
000013B9  0000              add [bx+si],al
000013BB  0000              add [bx+si],al
000013BD  0000              add [bx+si],al
000013BF  0020              add [bx+si],ah
000013C1  0000              add [bx+si],al
000013C3  0031              add [bx+di],dh
000013C5  0300              add ax,[bx+si]
000013C7  00AC8A04          add [si+0x48a],ch
000013CB  0804              or [si],al
000013CD  0000              add [bx+si],al
000013CF  0011              add [bx+di],dl
000013D1  0010              add [bx+si],dl
000013D3  004003            add [bx+si+0x3],al
000013D6  0000              add [bx+si],al
000013D8  0000              add [bx+si],al
000013DA  0000              add [bx+si],al
000013DC  0000              add [bx+si],al
000013DE  0000              add [bx+si],al
000013E0  2000              and [bx+si],al
000013E2  0000              add [bx+si],al
000013E4  5A                pop dx
000013E5  0300              add ax,[bx+si]
000013E7  0010              add [bx+si],dl
000013E9  9F                lahf
000013EA  0408              add al,0x8
000013EC  0000              add [bx+si],al
000013EE  0000              add [bx+si],al
000013F0  1000              adc [bx+si],al
000013F2  1900              sbb [bx+si],ax
000013F4  670300            add ax,[eax]
000013F7  0018              add [bx+si],bl
000013F9  9F                lahf
000013FA  0408              add al,0x8
000013FC  2C00              sub al,0x0
000013FE  0000              add [bx+si],al
00001400  2100              and [bx+si],ax
00001402  1A00              sbb al,[bx+si]
00001404  99                cwd
00001405  0300              add ax,[bx+si]
00001407  00DE              add dh,bl
00001409  8904              mov [si],ax
0000140B  0822              or [bp+si],ah
0000140D  0000              add [bx+si],al
0000140F  0022              add [bp+si],ah
00001411  000E00AA          add [0xaa00],cl
00001415  0300              add ax,[bx+si]
00001417  00908604          add [bx+si+0x486],dl
0000141B  0804              or [si],al
0000141D  0000              add [bx+si],al
0000141F  0012              add [bp+si],dl
00001421  020E00C0          add cl,[0xc000]
00001425  0300              add ax,[bx+si]
00001427  00DC              add ah,bl
00001429  8A04              mov al,[si]
0000142B  080C              or [si],cl
0000142D  0000              add [bx+si],al
0000142F  0021              add [bx+di],ah
00001431  0010              add [bx+si],dl
00001433  00CE              add dh,cl
00001435  0300              add ax,[bx+si]
00001437  006289            add [bp+si-0x77],ah
0000143A  0408              add al,0x8
